,target_city,top1,top2,top3,top4,top5
1,3500105,3505203,3500303,3539509,3552106,3516705
2,3500204,3529609,3522000,3508900,3547106,3508207
3,3500303,3505203,3500105,3516705,3526407,3538600
4,3500402,3546900,3523800,3553104,3514007,3554953
5,3500501,3502507,3501707,3546702,3503802,3524006
6,3500550,3552007,3518107,3505351,3543501,3502002
7,3500600,3527306,3556701,3503901,3509007,3509601
8,3500709,3525706,3550209,3518206,3517406,3533502
9,3500758,3536802,3554904,3532702,3520608,3548401
10,3500808,3501400,3527702,3515608,3548302,3525805
11,3500907,3540408,3502408,3501103,3520707,3503505
12,3501004,3521705,3508801,3530201,3541208,3535002
13,3501103,3502408,3503505,3540408,3542305,3500907
14,3501152,3519055,3521408,3505609,3507100,3521002
15,3501202,3542800,3528304,3506201,3522653,3539707
16,3501301,3538600,3527405,3526407,3517505,3531506
17,3501400,3515608,3527702,3500808,3509452,3543105
18,3501509,3549003,3514924,3510104,3548401,3525805
19,3501608,3552403,3548500,3552502,3541000,3518701
20,3501707,3503802,3551504,3524006,3500501,3502507
21,3501806,3547007,3512506,3503109,3545704,3547908
22,3501905,3529302,3546801,3522604,3510401,3527108
23,3502002,3512605,3554201,3523008,3533205,3500550
24,3502101,3533908,3523206,3536703,3537800,3505906
25,3502200,3502705,3537404,3521804,3507902,3529203
26,3502309,3512100,3552908,3532306,3553500,3550506
27,3502408,3501103,3540408,3503505,3500907,3542305
28,3502507,3546702,3500501,3503802,3524006,3501707
29,3502606,3505005,3543204,3543600,3540259,3528908
30,3502705,3502200,3537404,3507902,3529708,3521804
31,3502754,3548005,3512209,3504602,3546603,3535101
32,3502804,3530706,3529005,3538006,3525300,3503208
33,3502903,3534609,3551603,3525201,3519303,3518602
34,3503000,3529500,3517307,3516804,3507704,3530409
35,3503109,3545704,3547908,3542008,3501806,3544806
36,3503158,3544707,3532843,3546256,3541802,3530003
37,3503208,3548906,3529005,3538006,3523909,3502804
38,3503307,3525300,3506508,3554003,3530706,3504008
39,3503356,3536570,3515806,3532868,3507209,3555901
40,3503406,3515350,3512902,3518859,3550001,3517802
41,3503505,3501103,3502408,3542305,3540408,3552551
42,3503604,3551900,3540903,3510302,3505807,3557303
43,3503703,3542107,3556354,3531209,3532900,3538501
44,3503802,3524006,3502507,3501707,3500501,3550605
45,3503901,3556701,3513504,3545209,3527306,3556206
46,3503950,3536257,3529104,3514205,3554755,3507753
47,3504008,3557105,3550704,3554003,3527207,3506508
48,3504107,3551702,3507605,3523909,3528502,3510500
49,3504206,3521309,3539400,3525508,3515400,3552601
50,3504305,3509809,3509106,3552908,3545506,3525607
51,3504404,3534906,3556008,3544905,3517604,3517208
52,3504503,3519709,3522406,3530508,3526803,3505906
53,3504602,3535101,3502754,3557303,3548005,3527009
54,3504701,3540853,3504800,3525854,3533106,3553104
55,3504800,3514007,3509304,3546900,3500402,3553104
56,3504909,3517901,3550001,3537206,3517000,3506904
57,3505005,3543600,3525409,3502606,3528908,3543204
58,3505104,3524907,3553906,3519501,3527702,3500758
59,3505203,3500303,3500105,3526407,3516705,3538600
60,3505302,3507100,3505609,3554805,3521002,3520004
61,3505351,3543501,3500550,3518107,3532207,3531704
62,3505401,3532306,3548054,3512100,3502309,3528700
63,3505500,3507506,3504503,3522406,3519709,3522307
64,3505609,3521002,3505302,3507100,3528403,3521408
65,3505708,3515004,3523107,3519071,3547809,3516309
66,3505807,3510302,3551900,3540903,3503604,3518305
67,3505906,3542602,3537800,3530508,3533908,3526803
68,3506003,3516200,3526902,3554102,3530607,3524402
69,3506102,3524303,3539301,3515509,3555000,3555406
70,3506201,3528304,3542800,3515301,3536901,3501202
71,3506300,3519402,3517208,3514502,3556602,3548609
72,3506359,3515509,3549706,3549409,3527108,3522604
73,3506409,3511904,3548203,3511201,3524501,3545407
74,3506508,3554003,3510500,3504008,3503307,3526704
75,3506607,3520400,3518305,3513108,3554508,3508603
76,3506706,3541703,3544251,3543006,3537008,3536307
77,3506805,3539400,3525508,3552601,3543709,3534757
78,3506904,3517901,3504909,3510708,3537206,3517000
79,3507001,3530300,3531803,3554805,3540705,3528403
80,3507100,3505302,3520004,3519055,3505609,3501152
81,3507159,3535903,3527801,3546207,3530409,3541059
82,3507209,3532868,3555901,3515806,3503356,3536570
83,3507308,3521150,3532702,3514924,3554904,3546504
84,3507407,3522802,3521903,3516002,3542909,3527603
85,3507456,3557154,3536570,3538303,3503356,3549607
86,3507506,3522307,3505500,3518404,3504503,3555406
87,3507605,3504107,3551702,3523909,3523404,3528502
88,3507704,3529500,3530409,3534104,3541059,3555356
89,3507753,3528858,3514205,3529104,3530904,3554755
90,3507803,3547601,3556800,3514908,3538105,3511607
91,3507902,3502705,3529203,3502200,3537404,3521804
92,3508009,3513603,3530201,3529906,3521705,3535804
93,3508108,3540804,3551405,3546009,3536208,3553955
94,3508207,3555505,3508900,3522000,3523008,3508306
95,3508306,3531605,3532108,3534005,3517109,3508207
96,3508405,3509700,3510401,3537602,3545308,3528403
97,3508504,3526704,3513405,3557105,3504008,3510500
98,3508603,3546306,3513108,3519303,3518305,3506607
99,3508702,3511409,3545001,3512308,3517604,3533007
100,3508801,3529906,3501004,3535804,3544251,3535606
101,3508900,3529609,3522000,3508207,3500204,3555505
102,3509007,3509601,3556701,3503901,3513504,3500600
103,3509106,3552908,3504305,3514700,3509809,3525607
104,3509205,3540754,3557006,3512803,3515103,3537107
105,3509254,3520103,3538808,3526209,3539202,3538600
106,3509304,3514007,3504800,3520426,3529807,3546900
107,3509403,3520442,3547502,3514106,3553302,3537909
108,3509452,3532801,3515608,3543105,3501400,3536109
109,3509502,3552205,3548708,3543402,3548500,3549805
110,3509601,3509007,3556701,3503901,3516408,3500600
111,3509700,3510401,3508405,3545308,3546801,3556404
112,3509809,3504305,3525607,3522653,3545506,3509106
113,3509908,3551801,3514809,3536604,3553500,3550506
114,3509957,3510153,3556909,3514601,3553005,3532009
115,3510005,3538808,3539202,3531407,3526209,3513702
116,3510104,3514924,3501509,3549003,3507308,3556958
117,3510153,3556909,3509957,3514601,3545159,3556107
118,3510203,3541307,3517406,3546405,3500709,3522703
119,3510302,3505807,3551900,3540903,3503604,3518305
120,3510401,3509700,3546801,3545308,3508405,3556404
121,3510500,3506508,3554003,3526704,3508504,3504008
122,3510609,3534401,3548807,3513801,3552809,3529401
123,3510708,3544202,3535002,3506904,3541208,3517901
124,3510807,3550209,3518206,3530102,3547502,3553401
125,3510906,3527504,3554607,3555208,3533809,3529658
126,3511003,3535804,3523503,3529906,3508009,3508801
127,3511102,3534708,3523404,3515103,3524709,3531100
128,3511201,3511904,3506409,3548203,3554953,3548104
129,3511300,3545407,3506300,3513900,3550803,3524501
130,3511409,3508702,3547700,3533007,3512308,3535309
131,3511508,3531100,3524709,3551504,3537107,3501707
132,3511607,3511706,3538105,3538204,3553005,3532009
133,3511706,3538204,3511607,3553005,3522901,3538105
134,3511904,3506409,3511201,3548203,3545407,3524501
135,3512001,3552700,3517604,3535408,3508702,3545001
136,3512100,3532306,3502309,3504305,3552908,3505401
137,3512209,3546603,3548005,3502754,3525201,3544004
138,3512308,3545001,3508702,3515400,3511409,3517604
139,3512407,3539103,3515152,3535101,3504602,3502754
140,3512506,3547007,3553856,3524204,3537701,3501806
141,3512605,3554201,3502002,3533205,3512704,3533700
142,3512704,3541109,3533700,3533205,3520707,3541802
143,3512803,3515103,3537107,3524709,3531100,3511102
144,3512902,3503406,3552007,3516606,3500550,3518859
145,3513009,3520509,3545803,3547304,3536505,3556206
146,3513108,3508603,3546306,3518305,3519303,3515186
147,3513207,3519808,3543253,3519253,3533601,3542503
148,3513306,3555208,3554607,3510906,3546256,3529658
149,3513405,3508504,3526704,3531803,3507001,3550605
150,3513504,3545209,3556206,3503901,3556701,3527306
151,3513603,3554300,3508009,3530201,3521705,3511003
152,3513702,3525706,3537909,3500709,3514106,3510005
153,3513801,3552809,3510609,3534401,3548807,3529401
154,3513850,3527256,3547650,3549201,3516507,3531001
155,3513900,3550803,3545407,3514502,3511300,3511904
156,3514007,3504800,3509304,3546900,3500402,3553104
157,3514106,3537909,3520442,3509403,3553302,3535309
158,3514205,3529104,3554755,3507753,3503950,3528858
159,3514304,3555802,3554409,3528601,3526605,3556602
160,3514403,3525102,3540606,3552106,3539509,3554508
161,3514502,3519402,3550803,3506300,3517208,3513900
162,3514601,3556107,3556909,3532009,3510153,3545159
163,3514700,3509106,3552908,3504305,3509809,3525607
164,3514809,3509908,3551801,3530201,3521705,3501004
165,3514908,3556800,3549953,3538105,3556107,3532009
166,3514924,3510104,3501509,3507308,3532702,3520608
167,3514957,3507159,3535903,3528858,3507753,3554755
168,3515004,3519071,3505708,3516309,3556503,3547809
169,3515103,3537107,3512803,3524709,3531100,3511508
170,3515129,3530003,3515905,3541802,3520707,3544400
171,3515152,3512407,3539103,3521408,3535101,3501152
172,3515186,3554508,3513108,3546306,3508603,3519303
173,3515194,3553856,3512506,3551207,3537701,3547007
174,3515202,3535200,3534203,3543808,3519006,3551108
175,3515301,3506201,3528304,3532157,3542800,3536901
176,3515350,3503406,3550001,3517802,3512902,3504909
177,3515400,3521309,3504206,3512308,3545001,3525508
178,3515509,3506359,3527108,3506102,3549706,3524303
179,3515608,3501400,3527702,3509452,3532801,3500808
180,3515657,3549300,3544707,3547106,3503158,3522158
181,3515707,3539806,3525003,3529401,3523107,3505708
182,3515806,3503356,3532868,3536570,3507209,3555901
183,3515905,3530003,3515129,3554607,3541802,3544400
184,3516002,3522802,3542909,3507407,3528809,3521903
185,3516101,3534500,3540309,3547403,3543238,3546108
186,3516200,3506003,3526902,3554102,3530607,3524402
187,3516309,3556503,3519071,3515004,3505708,3522505
188,3516408,3522208,3543303,3509601,3509007,3556453
189,3516507,3549201,3537156,3527256,3513850,3551306
190,3516606,3544608,3519204,3539608,3518859,3512902
191,3516705,3500303,3525102,3505203,3500105,3552106
192,3516804,3517307,3503000,3537701,3530904,3515194
193,3516853,3526308,3532058,3518909,3541653,3539608
194,3516903,3519105,3526506,3542503,3519253,3513207
195,3517000,3537206,3517901,3550001,3504909,3506904
196,3517109,3532108,3555505,3508306,3534005,3531605
197,3517208,3519402,3556602,3506300,3548609,3556008
198,3517307,3537701,3553856,3516804,3503000,3515194
199,3517406,3541307,3500709,3510203,3518206,3550209
200,3517505,3527405,3523305,3531506,3501301,3538600
201,3517604,3545001,3508702,3512001,3535408,3534906
202,3517703,3532405,3536208,3523305,3553807,3539202
203,3517802,3519907,3552304,3518107,3515350,3512902
204,3517901,3504909,3537206,3517000,3550001,3506904
205,3518008,3555703,3531001,3525409,3505005,3543600
206,3518107,3552007,3500550,3505351,3543501,3517802
207,3518206,3550209,3510807,3530102,3500709,3547502
208,3518305,3508603,3513108,3506607,3546306,3520400
209,3518404,3522109,3549102,3530805,3530706,3529302
210,3518503,3523602,3526001,3521309,3504206,3521903
211,3518602,3534302,3544004,3525201,3556404,3546603
212,3518701,3541000,3551009,3552403,3501608,3548708
213,3518800,3547809,3523107,3505708,3515004,3519071
214,3518859,3536406,3516606,3519204,3503406,3512902
215,3518909,3532058,3544806,3545704,3516853,3540259
216,3519006,3532827,3543808,3532603,3542503,3515202
217,3519055,3501152,3507100,3505609,3521408,3520004
218,3519071,3516309,3515004,3556503,3505708,3547809
219,3519105,3516903,3526506,3544202,3510708,3541703
220,3519204,3544806,3516606,3536406,3544608,3542008
221,3519253,3542503,3513207,3519808,3532827,3543253
222,3519303,3546306,3508603,3513108,3534609,3518305
223,3519402,3514502,3506300,3517208,3550803,3556602
224,3519501,3528106,3532801,3505104,3534807,3549508
225,3519600,3537305,3553708,3526803,3542602,3540606
226,3519709,3530508,3504503,3526803,3505906,3537305
227,3519808,3513207,3543253,3547908,3519253,3533601
228,3519907,3517802,3552304,3536604,3518107,3552007
229,3520004,3507100,3505302,3519055,3546702,3554805
230,3520103,3509254,3526209,3538808,3538600,3539202
231,3520202,3549508,3554706,3534807,3528106,3543709
232,3520301,3542206,3529203,3531902,3554300,3507902
233,3520400,3506607,3554508,3518305,3539509,3513108
234,3520426,3553609,3509304,3546900,3529807,3514007
235,3520442,3509403,3514106,3537909,3553302,3547502
236,3520509,3513009,3545803,3547304,3556206,3536505
237,3520608,3548401,3525805,3532702,3554904,3500758
238,3520707,3541109,3533700,3500907,3512704,3540408
239,3520806,3539905,3553203,3526605,3533254,3546504
240,3520905,3532900,3531506,3528007,3538501,3556354
241,3521002,3505609,3528403,3505302,3521408,3507100
242,3521101,3523701,3532504,3537503,3521606,3535705
243,3521150,3507308,3523701,3546504,3553203,3532702
244,3521200,3527900,3528700,3549607,3538303,3503356
245,3521309,3504206,3515400,3512308,3518503,3539400
246,3521408,3501152,3505609,3521002,3515152,3519055
247,3521507,3542701,3534807,3549508,3528106,3532801
248,3521606,3537503,3553906,3521101,3532504,3540507
249,3521705,3530201,3501004,3508009,3508801,3529906
250,3521804,3502200,3537404,3502705,3529203,3507902
251,3521903,3522802,3507407,3516002,3542909,3539400
252,3522000,3529609,3500204,3508900,3508207,3508306
253,3522109,3549102,3530805,3518404,3529302,3501905
254,3522158,3540101,3547106,3541653,3531605,3508306
255,3522208,3516408,3543303,3509601,3509007,3556453
256,3522307,3507506,3505500,3502804,3518404,3504503
257,3522406,3504503,3519709,3530508,3505500,3505906
258,3522505,3551009,3556503,3518701,3541000,3516309
259,3522604,3527108,3529302,3506359,3501905,3515509
260,3522653,3525607,3501202,3509809,3539707,3545506
261,3522703,3533502,3535507,3546405,3525706,3541307
262,3522802,3521903,3507407,3516002,3542909,3528809
263,3522901,3538204,3553005,3511706,3511607,3532009
264,3523008,3555505,3508207,3508900,3502002,3512605
265,3523107,3505708,3547809,3515004,3519071,3516309
266,3523206,3535507,3546405,3522703,3541604,3502101
267,3523305,3555109,3517505,3557204,3529807,3517703
268,3523404,3534708,3511102,3551702,3528502,3507605
269,3523503,3511003,3535804,3529906,3526100,3535606
270,3523602,3518503,3521309,3521903,3507407,3526001
271,3523701,3535705,3521150,3521101,3546504,3553203
272,3523800,3500402,3546900,3554953,3553104,3548104
273,3523909,3538006,3504107,3507605,3525300,3510500
274,3524006,3503802,3501707,3502507,3550605,3528502
275,3524105,3550100,3550407,3541604,3541505,3536703
276,3524204,3547007,3512506,3537701,3553856,3517307
277,3524303,3506102,3539301,3555000,3515509,3555406
278,3524402,3526902,3543907,3541406,3554102,3511102
279,3524501,3533254,3548203,3506409,3545407,3511904
280,3524600,3537008,3526100,3535606,3543006,3550902
281,3524709,3531100,3511508,3537107,3515103,3551504
282,3524808,3549409,3549706,3540200,3531308,3502903
283,3524907,3505104,3553906,3527702,3500758,3536802
284,3525003,3539806,3515707,3529401,3523107,3505708
285,3525102,3552106,3539509,3514403,3516705,3540606
286,3525201,3551603,3512209,3548005,3546603,3518602
287,3525300,3503307,3538006,3530706,3506508,3554003
288,3525409,3543600,3505005,3551306,3528908,3531001
289,3525508,3552601,3539400,3506805,3504206,3543709
290,3525607,3522653,3509809,3528205,3539707,3552551
291,3525706,3513702,3500709,3533502,3522703,3537909
292,3525805,3548401,3520608,3532702,3554904,3500758
293,3525854,3553104,3533304,3504701,3500402,3523800
294,3525904,3549805,3520509,3513009,3513504,3522208
295,3526001,3547700,3518503,3511409,3523602,3512308
296,3526100,3535606,3537008,3524600,3543006,3544251
297,3526209,3538808,3509254,3520103,3539202,3550407
298,3526308,3516853,3539608,3534005,3544608,3532108
299,3526407,3538600,3501301,3505203,3500303,3527405
300,3526506,3519105,3516903,3541703,3544202,3542503
301,3526605,3514304,3539905,3555802,3535705,3553203
302,3526704,3508504,3510500,3513405,3504008,3554003
303,3526803,3530508,3537305,3519600,3505906,3519709
304,3526902,3554102,3516200,3524402,3506003,3541406
305,3527009,3535101,3504602,3557303,3539103,3502754
306,3527108,3522604,3515509,3506359,3555406,3529302
307,3527207,3550704,3557105,3504008,3537602,3530805
308,3527256,3549201,3516507,3513850,3537156,3547650
309,3527306,3503901,3533403,3545209,3556701,3500600
310,3527405,3517505,3531506,3501301,3538600,3523305
311,3527504,3533809,3510906,3529658,3555208,3547403
312,3527603,3550902,3536307,3528809,3543006,3537008
313,3527702,3515608,3501400,3524907,3500808,3505104
314,3527801,3530409,3546207,3535903,3507159,3541059
315,3527900,3503356,3515806,3536570,3532868,3507456
316,3528007,3542404,3538501,3531506,3520905,3556354
317,3528106,3534807,3549508,3532801,3519501,3521507
318,3528205,3539707,3532157,3552551,3522653,3525607
319,3528304,3506201,3542800,3515301,3501202,3536901
320,3528403,3521002,3540705,3505609,3505302,3554805
321,3528502,3550605,3551702,3524006,3504107,3513405
322,3528601,3554409,3555802,3556602,3548609,3514304
323,3528700,3532306,3512100,3549607,3505401,3538303
