,target_city,top1,top2,top3,top4,top5
324,3528809,3527603,3536307,3542909,3550902,3516002
325,3528858,3507753,3514205,3529104,3530904,3554755
326,3528908,3543204,3543600,3540259,3551306,3525409
327,3529005,3548906,3503208,3502804,3538006,3523909
328,3529104,3514205,3554755,3503950,3507753,3528858
329,3529203,3507902,3502200,3521804,3542206,3502705
330,3529302,3501905,3522604,3549102,3527108,3522109
331,3529401,3525003,3539806,3515707,3548807,3534401
332,3529500,3503000,3507704,3530409,3527801,3516804
333,3529609,3522000,3500204,3508900,3508207,3508306
334,3529658,3555208,3527504,3510906,3533809,3513306
335,3529708,3540002,3502705,3537404,3502200,3524600
336,3529807,3553609,3509304,3520426,3555109,3504800
337,3529906,3535804,3511003,3508801,3523503,3508009
338,3530003,3515129,3515905,3541802,3544400,3554607
339,3530102,3510807,3556305,3518206,3538907,3547502
340,3530201,3521705,3508009,3501004,3513603,3508801
341,3530300,3507001,3531803,3554805,3540705,3528403
342,3530409,3527801,3546207,3541059,3507704,3535903
343,3530508,3526803,3505906,3537305,3519600,3519709
344,3530607,3506003,3516200,3526902,3554102,3513009
345,3530706,3503307,3525300,3518404,3538006,3502804
346,3530805,3549102,3522109,3527207,3529302,3501905
347,3530904,3551207,3507753,3528858,3536257,3516804
348,3531001,3525409,3513850,3527256,3551306,3518008
349,3531100,3524709,3511508,3551504,3537107,3515103
350,3531209,3542107,3503703,3556354,3532900,3538501
351,3531308,3540200,3534302,3518602,3524808,3546801
352,3531407,3553807,3510005,3539202,3536208,3514106
353,3531506,3527405,3520905,3528007,3542404,3517505
354,3531605,3508306,3532108,3534005,3517109,3541653
355,3531704,3532207,3533700,3541109,3543501,3512704
356,3531803,3507001,3530300,3554805,3540705,3513405
357,3531902,3542206,3521804,3529203,3520301,3502200
358,3532009,3553005,3556107,3538105,3556909,3514601
359,3532058,3518909,3516853,3528908,3540259,3543204
360,3532108,3534005,3508306,3531605,3517109,3539608
361,3532157,3539707,3528205,3515301,3516101,3534500
362,3532207,3531704,3543501,3533700,3500907,3540408
363,3532306,3512100,3505401,3502309,3528700,3552908
364,3532405,3536208,3517703,3508108,3546009,3551405
365,3532504,3537503,3521101,3555604,3554409,3521606
366,3532603,3532827,3519006,3543808,3542909,3528809
367,3532702,3554904,3520608,3536802,3500758,3548401
368,3532801,3509452,3528106,3542701,3536109,3521507
369,3532827,3519006,3542503,3519253,3532603,3543808
370,3532843,3546256,3503158,3513306,3515905,3530003
371,3532868,3507209,3515806,3503356,3536570,3555901
372,3532900,3503703,3556354,3520905,3531209,3542107
373,3533007,3535309,3553302,3511409,3508702,3547700
374,3533106,3540853,3504701,3525854,3531209,3553104
375,3533205,3554201,3512605,3512704,3541802,3541109
376,3533254,3548203,3524501,3506409,3511201,3548104
377,3533304,3548104,3554953,3553104,3525854,3523800
378,3533403,3536505,3527306,3556206,3545209,3547304
379,3533502,3522703,3525706,3535507,3500709,3546405
380,3533601,3542008,3547908,3544806,3503109,3536406
381,3533700,3541109,3512704,3531704,3520707,3500907
382,3533809,3527504,3547403,3540309,3510906,3516101
383,3533908,3537800,3542602,3502101,3536703,3505906
384,3534005,3532108,3531605,3508306,3517109,3541653
385,3534104,3555356,3507704,3536109,3534203,3541059
386,3534203,3534104,3515202,3555356,3507704,3529500
387,3534302,3518602,3531308,3556404,3544004,3545308
388,3534401,3548807,3510609,3529401,3513801,3525003
389,3534500,3516101,3540309,3547403,3543238,3546108
390,3534609,3502903,3519303,3551603,3540903,3525201
391,3534708,3523404,3511102,3531100,3528502,3524709
392,3534757,3540507,3552601,3543709,3506805,3544905
393,3534807,3549508,3528106,3520202,3521507,3542701
394,3534906,3556008,3504404,3535408,3517604,3517208
395,3535002,3510708,3544202,3541208,3506904,3517901
396,3535101,3504602,3527009,3557303,3502754,3539103
397,3535200,3515202,3543808,3551108,3536000,3534203
398,3535309,3533007,3553302,3511409,3547700,3508702
399,3535408,3552700,3545605,3556008,3534906,3517604
400,3535507,3546405,3522703,3533502,3523206,3541604
401,3535606,3526100,3537008,3544251,3543006,3524600
402,3535705,3553203,3546504,3523701,3521101,3521150
403,3535804,3529906,3511003,3523503,3508801,3508009
404,3535903,3507159,3527801,3530409,3546207,3529500
405,3536000,3551108,3535200,3554706,3543808,3542909
406,3536109,3555356,3534104,3545100,3542701,3541059
407,3536208,3532405,3508108,3517703,3540804,3553807
408,3536257,3503950,3529104,3514205,3530904,3551207
409,3536307,3550902,3527603,3528809,3543006,3537008
410,3536406,3518859,3542008,3519204,3544806,3533601
411,3536505,3547304,3533403,3556206,3545209,3513504
412,3536570,3503356,3532868,3515806,3555901,3507456
413,3536604,3552304,3519907,3550506,3553500,3517802
414,3536703,3550100,3524105,3533908,3502101,3537800
415,3536802,3500758,3554904,3532702,3520608,3548401
416,3536901,3506201,3528304,3557154,3515301,3542800
417,3537008,3543006,3544251,3535606,3550902,3524600
418,3537107,3515103,3524709,3512803,3531100,3511508
419,3537156,3516507,3549201,3527256,3551306,3513850
420,3537206,3517000,3517901,3550001,3504909,3506904
421,3537305,3519600,3526803,3553708,3530508,3540606
422,3537404,3502200,3502705,3521804,3529708,3507902
423,3537503,3521606,3532504,3521101,3555604,3540507
424,3537602,3527207,3540705,3508405,3550704,3528403
425,3537701,3553856,3517307,3512506,3524204,3547007
426,3537800,3542602,3533908,3505906,3536703,3516705
427,3537909,3514106,3520442,3509403,3513702,3547502
428,3538006,3525300,3523909,3503307,3530706,3506508
429,3538105,3511607,3532009,3514908,3556107,3553005
430,3538204,3522901,3511706,3553005,3511607,3532009
431,3538303,3549607,3507456,3557154,3545506,3536570
432,3538501,3556354,3528007,3520905,3503703,3542107
433,3538600,3501301,3526407,3527405,3520103,3517505
434,3538709,3548906,3503208,3529005,3541406,3554102
435,3538808,3526209,3539202,3509254,3520103,3510005
436,3538907,3556305,3553401,3530102,3537404,3540002
437,3539004,3541901,3511904,3513900,3551405,3546009
438,3539103,3512407,3535101,3504602,3515152,3527009
439,3539202,3538808,3509254,3526209,3510005,3531407
440,3539301,3524303,3506102,3555000,3537305,3515509
441,3539400,3525508,3506805,3504206,3552601,3543709
442,3539509,3552106,3525102,3514403,3500105,3520400
443,3539608,3544608,3517109,3526308,3532108,3534005
444,3539707,3528205,3532157,3501202,3522653,3542800
445,3539806,3515707,3525003,3529401,3523107,3505708
446,3539905,3526605,3520806,3553203,3535705,3546504
447,3540002,3529708,3502705,3537404,3538907,3502200
448,3540101,3522158,3541653,3547106,3531605,3534005
449,3540200,3531308,3524808,3534302,3549706,3518602
450,3540259,3543204,3528908,3502606,3543600,3532058
451,3540309,3547403,3534500,3516101,3533809,3546108
452,3540408,3502408,3500907,3501103,3503505,3520707
453,3540507,3534757,3537503,3521606,3555604,3544905
454,3540606,3553708,3514403,3519600,3525102,3537305
455,3540705,3528403,3530300,3507001,3554805,3531803
456,3540754,3509205,3512803,3537107,3515103,3524709
457,3540804,3508108,3553955,3551405,3536208,3546009
458,3540853,3533106,3504701,3525854,3531209,3553104
459,3540903,3551900,3510302,3505807,3503604,3534609
460,3541000,3518701,3551009,3552403,3501608,3548708
461,3541059,3545100,3530409,3546207,3507704,3527801
462,3541109,3533700,3512704,3520707,3531704,3500907
463,3541208,3535002,3506904,3517000,3537206,3517901
464,3541307,3517406,3510203,3522703,3546405,3500709
465,3541406,3543907,3524402,3507605,3511102,3523404
466,3541505,3541604,3550407,3524105,3533502,3525706
467,3541604,3541505,3524105,3533502,3550407,3535507
468,3541653,3540101,3522158,3534005,3531605,3532108
469,3541703,3506706,3544251,3526506,3544202,3543006
470,3541802,3515129,3530003,3512704,3515905,3541109
471,3541901,3546009,3551405,3539004,3553609,3520426
472,3542008,3544806,3533601,3503109,3545704,3536406
473,3542107,3503703,3531209,3556354,3532900,3538501
474,3542206,3520301,3529203,3531902,3521804,3507902
475,3542305,3552551,3503505,3501103,3502408,3540408
476,3542404,3528007,3531506,3501301,3538501,3527405
477,3542503,3519253,3532827,3513207,3519808,3516903
478,3542602,3537800,3505906,3533908,3519600,3516705
479,3542701,3521507,3536109,3532801,3534807,3555356
480,3542800,3528304,3506201,3501202,3515301,3539707
481,3542909,3516002,3528809,3532603,3522802,3536000
482,3543006,3537008,3544251,3550902,3506706,3536307
483,3543105,3545100,3509452,3546207,3541059,3548302
484,3543204,3540259,3528908,3502606,3543600,3505005
485,3543238,3546108,3534500,3549250,3547403,3555307
486,3543253,3519808,3547908,3513207,3533601,3503109
487,3543303,3556453,3516408,3522208,3509601,3544103
488,3543402,3549805,3525904,3549904,3552205,3530607
489,3543501,3505351,3532207,3531704,3500550,3533700
490,3543600,3505005,3525409,3528908,3502606,3543204
491,3543709,3506805,3520202,3534757,3554706,3552601
492,3543808,3535200,3519006,3551108,3515202,3532827
493,3543907,3541406,3524402,3507605,3511102,3523404
494,3544004,3546603,3512209,3556404,3518602,3534302
495,3544103,3556453,3543303,3516408,3522208,3552502
496,3544202,3510708,3535002,3519105,3506904,3541703
497,3544251,3543006,3506706,3537008,3535606,3541703
498,3544301,3545159,3549953,3538501,3514601,3556107
499,3544400,3544509,3554607,3510906,3515905,3530003
500,3544509,3544400,3554607,3510906,3503505,3527504
501,3544608,3539608,3516606,3526308,3517109,3532108
502,3544707,3503158,3515657,3547106,3500204,3549300
503,3544806,3542008,3519204,3518909,3545704,3533601
504,3544905,3555604,3540507,3504404,3552601,3534757
505,3545001,3517604,3508702,3512308,3515400,3511409
506,3545100,3541059,3546207,3555356,3530409,3543105
507,3545159,3544301,3514601,3556107,3510153,3549953
508,3545209,3556206,3513504,3503901,3527306,3536505
509,3545308,3556404,3534302,3544004,3546801,3518602
510,3545407,3513900,3506409,3511904,3511300,3524501
511,3545506,3522653,3501202,3509809,3542800,3504305
512,3545605,3552700,3535408,3553955,3514502,3519402
513,3545704,3503109,3547908,3518909,3542008,3544806
514,3545803,3557006,3513009,3547304,3520509,3536505
515,3546009,3541901,3551405,3508108,3539004,3553609
516,3546108,3543238,3555307,3547403,3534500,3540309
517,3546207,3527801,3507159,3530409,3541059,3545100
518,3546256,3532843,3513306,3515905,3530003,3503158
519,3546306,3508603,3513108,3519303,3518305,3515186
520,3546405,3535507,3522703,3533502,3523206,3541307
521,3546504,3553203,3535705,3521150,3523701,3507308
522,3546603,3544004,3512209,3525201,3502754,3548005
523,3546702,3502507,3520004,3500501,3554805,3507100
524,3546801,3545308,3510401,3531308,3556404,3501905
525,3546900,3500402,3523800,3514007,3520426,3509304
526,3547007,3512506,3553856,3501806,3524204,3537701
527,3547106,3522158,3549300,3540101,3500204,3522000
528,3547205,3555307,3549250,3546108,3543238,3547403
529,3547304,3536505,3556206,3545803,3533403,3545209
530,3547403,3540309,3534500,3516101,3546108,3533809
531,3547502,3553401,3510807,3509403,3520442,3530102
532,3547601,3507803,3511607,3556800,3514908,3538105
533,3547650,3513850,3527256,3549201,3516507,3549300
534,3547700,3511409,3526001,3533007,3535309,3512308
535,3547809,3505708,3515004,3523107,3519071,3516309
536,3547908,3503109,3543253,3533601,3545704,3542008
537,3548005,3502754,3512209,3525201,3551603,3504602
538,3548054,3505401,3532306,3528700,3512100,3502309
539,3548104,3554953,3511201,3548203,3533304,3523800
540,3548203,3533254,3506409,3524501,3511201,3511904
541,3548302,3554656,3543105,3500808,3501400,3515608
542,3548401,3520608,3525805,3532702,3554904,3500758
543,3548500,3552502,3552205,3501608,3552403,3543303
544,3548609,3556602,3528601,3554409,3517208,3555802
545,3548708,3552205,3541000,3518701,3552403,3509502
546,3548807,3534401,3510609,3529401,3525003,3513801
547,3548906,3503208,3529005,3502804,3538006,3523909
548,3549003,3501509,3556958,3510104,3514924,3525805
549,3549102,3530805,3522109,3529302,3501905,3527207
550,3549201,3516507,3527256,3537156,3513850,3547650
551,3549250,3543238,3555307,3547205,3546108,3515301
552,3549300,3515657,3547106,3544707,3522158,3540101
553,3549409,3549706,3524808,3506359,3540200,3515186
554,3549508,3534807,3520202,3528106,3554706,3521507
555,3549607,3538303,3507456,3557154,3528700,3545506
556,3549706,3549409,3524808,3506359,3540200,3531308
557,3549805,3525904,3543402,3522208,3520509,3516408
558,3549904,3530607,3506003,3543402,3516200,3525904
559,3549953,3514908,3556800,3556107,3544301,3538105
560,3550001,3504909,3517901,3537206,3517000,3506904
561,3550100,3524105,3536703,3550407,3541604,3541505
562,3550209,3518206,3510807,3530102,3500709,3547502
563,3550308,3518800,3534401,3529401,3547809,3515707
564,3550407,3526209,3524105,3538808,3550100,3541505
565,3550506,3553500,3552908,3502309,3509106,3536604
566,3550605,3528502,3513405,3524006,3508504,3526704
567,3550704,3557105,3527207,3504008,3537602,3508504
568,3550803,3514502,3513900,3519402,3506300,3511300
569,3550902,3527603,3536307,3543006,3528809,3537008
570,3551009,3518701,3541000,3522505,3552403,3501608
571,3551108,3536000,3535200,3543808,3554706,3515202
572,3551207,3530904,3515194,3536257,3507753,3516804
573,3551306,3537156,3528908,3525409,3543600,3532058
574,3551405,3546009,3541901,3508108,3553955,3540804
575,3551504,3511508,3501707,3531100,3503802,3524006
576,3551603,3525201,3512209,3502903,3548005,3534609
577,3551702,3504107,3528502,3550605,3507605,3510500
578,3551801,3509908,3514809,3536604,3517000,3537206
579,3551900,3510302,3505807,3540903,3503604,3534609
580,3552007,3500550,3518107,3505351,3502002,3543501
581,3552106,3539509,3525102,3514403,3500105,3520400
582,3552205,3548500,3543402,3552502,3549805,3548708
583,3552304,3519907,3536604,3517802,3518107,3514700
584,3552403,3501608,3541000,3548500,3518701,3552502
585,3552502,3548500,3543303,3544103,3522208,3516408
586,3552551,3542305,3503505,3501103,3502408,3528205
587,3552601,3525508,3506805,3534757,3539400,3543709
588,3552700,3535408,3545605,3512001,3517604,3556008
589,3552809,3513801,3510609,3534401,3548807,3529401
590,3552908,3509106,3504305,3502309,3514700,3509809
591,3553005,3538204,3532009,3522901,3511706,3511607
592,3553104,3500402,3523800,3546900,3514007,3525854
593,3553203,3546504,3535705,3521150,3523701,3507308
594,3553302,3535309,3533007,3509403,3511409,3520442
595,3553401,3547502,3538907,3556305,3530102,3509403
596,3553500,3550506,3502309,3552908,3509106,3536604
597,3553609,3520426,3529807,3509304,3541901,3546009
598,3553658,3533254,3548104,3533304,3548203,3554953
599,3553708,3540606,3519600,3537305,3514403,3555000
600,3553807,3531407,3536208,3540804,3508108,3517703
601,3553856,3537701,3512506,3547007,3517307,3524204
602,3553906,3505104,3524907,3521606,3500758,3536802
603,3553955,3551405,3540804,3545605,3508108,3550803
604,3554003,3506508,3510500,3504008,3503307,3526704
605,3554102,3526902,3516200,3506003,3524402,3541406
606,3554201,3512605,3533205,3502002,3512704,3533700
607,3554300,3513603,3508009,3511003,3530201,3535804
608,3554409,3514304,3528601,3555802,3548609,3556602
609,3554508,3520400,3515186,3514403,3506607,3513108
610,3554607,3510906,3544400,3544509,3513306,3515905
611,3554656,3548302,3500808,3556958,3543105,3501400
612,3554706,3520202,3549508,3534807,3536000,3543709
613,3554755,3514205,3529104,3503950,3507753,3528858
614,3554805,3530300,3531803,3505302,3507001,3540705
615,3554904,3536802,3500758,3532702,3520608,3548401
616,3554953,3548104,3523800,3511201,3500402,3546900
617,3555000,3553708,3539301,3537305,3524303,3540606
618,3555109,3523305,3529807,3557204,3553609,3509304
619,3555208,3529658,3513306,3510906,3527504,3554607
620,3555307,3547205,3546108,3543238,3549250,3547403
621,3555356,3536109,3534104,3541059,3545100,3507704
622,3555406,3527108,3506102,3522604,3524303,3515509
623,3555505,3508207,3523008,3517109,3508900,3508306
624,3555604,3532504,3537503,3540507,3544905,3554409
625,3555703,3518008,3531001,3536257,3505005,3525409
626,3555802,3514304,3528601,3554409,3556602,3548609
627,3555901,3507209,3532868,3536570,3503356,3515806
628,3556008,3534906,3504404,3517208,3535408,3548609
629,3556107,3532009,3514601,3538105,3514908,3549953
630,3556206,3545209,3513504,3536505,3503901,3547304
631,3556305,3538907,3530102,3553401,3537404,3547502
632,3556354,3503703,3542107,3531209,3538501,3532900
633,3556404,3545308,3544004,3534302,3518602,3546603
634,3556453,3543303,3516408,3544103,3522208,3509601
635,3556503,3516309,3519071,3515004,3522505,3505708
636,3556602,3548609,3528601,3517208,3554409,3555802
637,3556701,3503901,3509007,3527306,3513504,3500600
638,3556800,3514908,3549953,3538105,3556107,3507803
639,3556909,3514601,3510153,3532009,3509957,3556107
640,3556958,3549003,3501509,3510104,3514924,3554656
641,3557006,3545803,3509205,3547304,3536505,3540754
642,3557105,3550704,3504008,3527207,3508504,3554003
643,3557154,3507456,3536901,3506201,3528304,3542800
644,3557204,3555109,3529807,3532900,3504800,3523305
645,3557303,3504602,3535101,3527009,3502754,3548005
